This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Invictus Core configure 1.0.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/test/inv/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = test-VirtualBox
uname -m = x86_64
uname -r = 4.8.0-36-generic
uname -s = Linux
uname -v = #36~16.04.1-Ubuntu SMP Sun Feb 5 09:39:57 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/test/bin
PATH: /home/test/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2776: loading site script /home/test/inv/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
| if test -n "x86_64-w64-mingw32-nm"; then
|   NM=x86_64-w64-mingw32-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:2910: checking build system type
configure:2924: result: x86_64-pc-linux-gnu
configure:2944: checking host system type
configure:2957: result: x86_64-w64-mingw32
configure:3000: checking for a BSD-compatible install
configure:3068: result: /usr/bin/install -c
configure:3079: checking whether build environment is sane
configure:3134: result: yes
configure:3193: checking for x86_64-w64-mingw32-strip
configure:3209: found /usr/bin/x86_64-w64-mingw32-strip
configure:3220: result: x86_64-w64-mingw32-strip
configure:3285: checking for a thread-safe mkdir -p
configure:3324: result: /bin/mkdir -p
configure:3331: checking for gawk
configure:3361: result: no
configure:3331: checking for mawk
configure:3347: found /usr/bin/mawk
configure:3358: result: mawk
configure:3369: checking whether make sets $(MAKE)
configure:3391: result: yes
configure:3420: checking whether make supports nested variables
configure:3437: result: yes
configure:3556: checking whether to enable maintainer-specific portions of Makefiles
configure:3565: result: yes
configure:3590: checking whether make supports nested variables
configure:3607: result: yes
configure:3736: checking for C++ compiler version
configure:3745: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3756: $? = 0
configure:3745: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --disable-libatomic
Thread model: win32
gcc version 5.3.1 20160211 (GCC) 
configure:3756: $? = 0
configure:3745: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3756: $? = 1
configure:3745: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3756: $? = 1
configure:3776: checking whether the C++ compiler works
configure:3798: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3802: $? = 0
configure:3850: result: yes
configure:3853: checking for C++ compiler default output file name
configure:3855: result: a.exe
configure:3861: checking for suffix of executables
configure:3868: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3872: $? = 0
configure:3894: result: .exe
configure:3916: checking whether we are cross compiling
configure:3924: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3928: $? = 0
configure:3935: ./conftest.exe
./configure: line 3937: ./conftest.exe: cannot execute binary file: Exec format error
configure:3939: $? = 126
configure:3954: result: yes
configure:3959: checking for suffix of object files
configure:3981: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:3985: $? = 0
configure:4006: result: o
configure:4010: checking whether we are using the GNU C++ compiler
configure:4029: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4029: $? = 0
configure:4038: result: yes
configure:4047: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4067: x86_64-w64-mingw32-g++ -c -g -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4067: $? = 0
configure:4108: result: yes
configure:4142: checking for style of include used by make
configure:4170: result: GNU
configure:4196: checking dependency style of x86_64-w64-mingw32-g++
configure:4307: result: gcc3
configure:4332: checking for x86_64-w64-mingw32-g++
configure:4359: result: x86_64-w64-mingw32-g++
configure:4428: checking for Objective C++ compiler version
configure:4437: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4448: $? = 0
configure:4437: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --disable-libatomic
Thread model: win32
gcc version 5.3.1 20160211 (GCC) 
configure:4448: $? = 0
configure:4437: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4448: $? = 1
configure:4437: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4448: $? = 1
configure:4452: checking whether we are using the GNU Objective C++ compiler
configure:4471: x86_64-w64-mingw32-g++ -c  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4471: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Invictus Core"
| #define PACKAGE_TARNAME "invictus"
| #define PACKAGE_VERSION "1.0.0.0"
| #define PACKAGE_STRING "Invictus Core 1.0.0.0"
| #define PACKAGE_BUGREPORT "info@invictus.com"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:4480: result: no
configure:4489: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4509: x86_64-w64-mingw32-g++ -c -g -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4509: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Invictus Core"
| #define PACKAGE_TARNAME "invictus"
| #define PACKAGE_VERSION "1.0.0.0"
| #define PACKAGE_STRING "Invictus Core 1.0.0.0"
| #define PACKAGE_BUGREPORT "info@invictus.com"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4524: x86_64-w64-mingw32-g++ -c  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4524: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Invictus Core"
| #define PACKAGE_TARNAME "invictus"
| #define PACKAGE_VERSION "1.0.0.0"
| #define PACKAGE_STRING "Invictus Core 1.0.0.0"
| #define PACKAGE_BUGREPORT "info@invictus.com"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4540: x86_64-w64-mingw32-g++ -c -g -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4540: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Invictus Core"
| #define PACKAGE_TARNAME "invictus"
| #define PACKAGE_VERSION "1.0.0.0"
| #define PACKAGE_STRING "Invictus Core 1.0.0.0"
| #define PACKAGE_BUGREPORT "info@invictus.com"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4550: result: no
configure:4575: checking dependency style of x86_64-w64-mingw32-g++
configure:4684: result: gcc3
configure:4751: checking how to print strings
configure:4778: result: printf
configure:4807: checking for x86_64-w64-mingw32-gcc
configure:4834: result: x86_64-w64-mingw32-gcc
configure:5103: checking for C compiler version
configure:5112: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5123: $? = 0
configure:5112: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --disable-libatomic
Thread model: win32
gcc version 5.3.1 20160211 (GCC) 
configure:5123: $? = 0
configure:5112: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5123: $? = 1
configure:5112: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5123: $? = 1
configure:5127: checking whether we are using the GNU C compiler
configure:5146: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5146: $? = 0
configure:5155: result: yes
configure:5164: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5184: x86_64-w64-mingw32-gcc -c -g -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5184: $? = 0
configure:5225: result: yes
configure:5242: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5305: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5305: $? = 0
configure:5318: result: none needed
configure:5343: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5365: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5368: $? = 0
configure:5365: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5368: $? = 0
configure:5380: result: yes
configure:5399: checking dependency style of x86_64-w64-mingw32-gcc
configure:5510: result: gcc3
configure:5525: checking for a sed that does not truncate output
configure:5589: result: /bin/sed
configure:5607: checking for grep that handles long lines and -e
configure:5665: result: /bin/grep
configure:5670: checking for egrep
configure:5732: result: /bin/grep -E
configure:5737: checking for fgrep
configure:5799: result: /bin/grep -F
configure:5834: checking for ld used by x86_64-w64-mingw32-gcc
configure:5901: result: /usr/bin/x86_64-w64-mingw32-ld
configure:5908: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:5923: result: yes
configure:5935: checking for BSD- or MS-compatible name lister (nm)
configure:5989: result: x86_64-w64-mingw32-nm
configure:6119: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6126: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:6129: x86_64-w64-mingw32-nm "conftest.o"
configure:6132: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6139: result: BSD nm
configure:6142: checking whether ln -s works
configure:6146: result: yes
configure:6154: checking the maximum length of command line arguments
configure:6285: result: 1572864
configure:6333: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6373: result: func_convert_file_nix_to_w32
configure:6380: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6400: result: func_convert_file_noop
configure:6407: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6414: result: -r
configure:6448: checking for x86_64-w64-mingw32-objdump
configure:6464: found /usr/bin/x86_64-w64-mingw32-objdump
configure:6475: result: x86_64-w64-mingw32-objdump
configure:6547: checking how to recognize dependent libraries
configure:6747: result: pass_all
configure:6792: checking for x86_64-w64-mingw32-dlltool
configure:6808: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:6819: result: x86_64-w64-mingw32-dlltool
configure:6892: checking how to associate runtime and link libraries
configure:6919: result: func_cygming_dll_for_implib
configure:6936: checking for x86_64-w64-mingw32-ar
configure:6963: result: x86_64-w64-mingw32-ar
configure:7044: checking for archiver @FILE support
configure:7061: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:7061: $? = 0
configure:7064: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7067: $? = 0
configure:7072: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7075: $? = 1
configure:7087: result: @
configure:7105: checking for x86_64-w64-mingw32-strip
configure:7132: result: x86_64-w64-mingw32-strip
configure:7204: checking for x86_64-w64-mingw32-ranlib
configure:7231: result: x86_64-w64-mingw32-ranlib
configure:7373: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:7526: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:7529: $? = 0
configure:7533: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:7536: $? = 0
configure:7602: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -L/home/test/inv/depends/x86_64-w64-mingw32/lib  conftest.c conftstm.o >&5
configure:7605: $? = 0
configure:7643: result: ok
configure:7690: checking for sysroot
configure:7720: result: no
configure:7727: checking for a working dd
configure:7765: result: /bin/dd
configure:7769: checking how to truncate binary pipes
configure:7784: result: /bin/dd bs=4096 count=1
configure:8073: checking for x86_64-w64-mingw32-mt
configure:8103: result: no
configure:8113: checking for mt
configure:8129: found /bin/mt
configure:8140: result: mt
configure:8152: WARNING: using cross tools not prefixed with host triplet
configure:8163: checking if mt is a manifest tool
configure:8169: mt '-?'
configure:8177: result: no
configure:8854: checking how to run the C preprocessor
configure:8885: x86_64-w64-mingw32-gcc -E -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c
configure:8885: $? = 0
configure:8899: x86_64-w64-mingw32-gcc -E -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c
conftest.c:9:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:8899: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Invictus Core"
| #define PACKAGE_TARNAME "invictus"
| #define PACKAGE_VERSION "1.0.0.0"
| #define PACKAGE_STRING "Invictus Core 1.0.0.0"
| #define PACKAGE_BUGREPORT "info@invictus.com"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8924: result: x86_64-w64-mingw32-gcc -E
configure:8944: x86_64-w64-mingw32-gcc -E -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c
configure:8944: $? = 0
configure:8958: x86_64-w64-mingw32-gcc -E -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c
conftest.c:9:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:8958: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Invictus Core"
| #define PACKAGE_TARNAME "invictus"
| #define PACKAGE_VERSION "1.0.0.0"
| #define PACKAGE_STRING "Invictus Core 1.0.0.0"
| #define PACKAGE_BUGREPORT "info@invictus.com"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8987: checking for ANSI C header files
configure:9007: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9007: $? = 0
configure:9091: result: yes
configure:9104: checking for sys/types.h
configure:9104: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9104: $? = 0
configure:9104: result: yes
configure:9104: checking for sys/stat.h
configure:9104: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9104: $? = 0
configure:9104: result: yes
configure:9104: checking for stdlib.h
configure:9104: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9104: $? = 0
configure:9104: result: yes
configure:9104: checking for string.h
configure:9104: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9104: $? = 0
configure:9104: result: yes
configure:9104: checking for memory.h
configure:9104: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9104: $? = 0
configure:9104: result: yes
configure:9104: checking for strings.h
configure:9104: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9104: $? = 0
configure:9104: result: yes
configure:9104: checking for inttypes.h
configure:9104: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9104: $? = 0
configure:9104: result: yes
configure:9104: checking for stdint.h
configure:9104: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9104: $? = 0
configure:9104: result: yes
configure:9104: checking for unistd.h
configure:9104: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9104: $? = 0
configure:9104: result: yes
configure:9118: checking for dlfcn.h
configure:9118: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/test/inv/depends/x86_64-w64-mingw32/include/  conftest.c >&5
conftest.c:53:19: fatal error: dlfcn.h: No such file or directory
compilation terminated.
configure:9118: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Invictus Core"
| #define PACKAGE_TARNAME "invictus"
| #define PACKAGE_VERSION "1.0.0.0"
| #define PACKAGE_STRING "Invictus Core 1.0.0.0"
| #define PACKAGE_BUGREPORT "info@invictus.com"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9118: result: no
configure:9384: checking for objdir
configure:9399: result: .libs
